1507,1151,TEST,CONTRE INDICATION,
1507,1318,TEST,CONTRE INDICATION,
1507,1444,TEST,CONTRE INDICATION,
1507,1455,TEST,CONTRE INDICATION,
1507,1727,TEST,CONTRE INDICATION,
1507,1830,TEST,CONTRE INDICATION,
1098,91,TEST,ASSOCIATION DECONSEILLE,
1098,794,TEST,PRECAUTION D'EMPLOI,
1098,,TEST,PRECAUTION D'EMPLOI,
1098,589,TEST,PRECAUTION D'EMPLOI,
1098,946,TEST,CONTRE INDICATION,
1098,,TEST,CONTRE INDICATION,
1098,947,TEST,CONTRE INDICATION,
1098,937,TEST,CONTRE INDICATION,
1098,943,TEST,CONTRE INDICATION,
1098,939,TEST,CONTRE INDICATION,
1098,,TEST,CONTRE INDICATION,
1098,1476,TEST,A PRENDRE EN COMPTE,
827,1815,TEST,PRECAUTION D'EMPLOI,
824,295,TEST,PRECAUTION D'EMPLOI,
824,463,TEST,PRECAUTION D'EMPLOI,
824,658,TEST,PRECAUTION D'EMPLOI,
826,463,TEST,PRECAUTION D'EMPLOI,
826,658,TEST,PRECAUTION D'EMPLOI,
1465,8,TEST,PRECAUTION D'EMPLOI,
1465,194,TEST,PRECAUTION D'EMPLOI,
1465,262,TEST,PRECAUTION D'EMPLOI,
1465,286,TEST,PRECAUTION D'EMPLOI,
1465,397,TEST,PRECAUTION D'EMPLOI,
1465,978,TEST,PRECAUTION D'EMPLOI,
1465,1117,TEST,PRECAUTION D'EMPLOI,
1465,1171,TEST,PRECAUTION D'EMPLOI,
1465,1186,TEST,PRECAUTION D'EMPLOI,
1465,1355,TEST,PRECAUTION D'EMPLOI,
1465,1420,TEST,PRECAUTION D'EMPLOI,
1465,1658,TEST,PRECAUTION D'EMPLOI,
1465,1696,TEST,PRECAUTION D'EMPLOI,
1553,8,TEST,PRECAUTION D'EMPLOI,
1553,194,TEST,PRECAUTION D'EMPLOI,
1553,262,TEST,PRECAUTION D'EMPLOI,
1553,286,TEST,PRECAUTION D'EMPLOI,
1553,397,TEST,PRECAUTION D'EMPLOI,
1553,978,TEST,PRECAUTION D'EMPLOI,
1553,1117,TEST,PRECAUTION D'EMPLOI,
1553,1171,TEST,PRECAUTION D'EMPLOI,
1553,1186,TEST,PRECAUTION D'EMPLOI,
1553,1355,TEST,PRECAUTION D'EMPLOI,
1553,1420,TEST,PRECAUTION D'EMPLOI,
1553,1658,TEST,PRECAUTION D'EMPLOI,
1553,1696,TEST,PRECAUTION D'EMPLOI,
1520,8,TEST,PRECAUTION D'EMPLOI,
1520,194,TEST,PRECAUTION D'EMPLOI,
1520,262,TEST,PRECAUTION D'EMPLOI,
1520,286,TEST,PRECAUTION D'EMPLOI,
1520,397,TEST,PRECAUTION D'EMPLOI,
1520,978,TEST,PRECAUTION D'EMPLOI,
1520,1117,TEST,PRECAUTION D'EMPLOI,
1520,1171,TEST,PRECAUTION D'EMPLOI,
1520,1186,TEST,PRECAUTION D'EMPLOI,
1520,1355,TEST,PRECAUTION D'EMPLOI,
1520,1420,TEST,PRECAUTION D'EMPLOI,
1520,1658,TEST,PRECAUTION D'EMPLOI,
1520,1696,TEST,PRECAUTION D'EMPLOI,
1797,8,TEST,PRECAUTION D'EMPLOI,
1797,194,TEST,PRECAUTION D'EMPLOI,
1797,262,TEST,PRECAUTION D'EMPLOI,
1797,286,TEST,PRECAUTION D'EMPLOI,
1797,397,TEST,PRECAUTION D'EMPLOI,
1797,978,TEST,PRECAUTION D'EMPLOI,
1797,1117,TEST,PRECAUTION D'EMPLOI,
1797,1171,TEST,PRECAUTION D'EMPLOI,
1797,1186,TEST,PRECAUTION D'EMPLOI,
1797,1355,TEST,PRECAUTION D'EMPLOI,
1797,1420,TEST,PRECAUTION D'EMPLOI,
1797,1658,TEST,PRECAUTION D'EMPLOI,
1797,1696,TEST,PRECAUTION D'EMPLOI,
1156,358,TEST,PRECAUTION D'EMPLOI,
1156,,TEST,PRECAUTION D'EMPLOI,
1156,1326,TEST,PRECAUTION D'EMPLOI,
1156,1476,TEST,PRECAUTION D'EMPLOI,
1402,445,TEST,A PRENDRE EN COMPTE,
549,1400,TEST,PRECAUTION D'EMPLOI,
549,1479,TEST,CONTRE INDICATION,
1112,10,TEST,PRECAUTION D'EMPLOI,
1112,740,TEST,PRECAUTION D'EMPLOI,
1112,1818,TEST,PRECAUTION D'EMPLOI,
1112,445,TEST,A PRENDRE EN COMPTE,
1514,965,TEST,A PRENDRE EN COMPTE,
1514,973,TEST,A PRENDRE EN COMPTE,
1514,,TEST,CONTRE INDICATION,
1514,,TEST,CONTRE INDICATION,
1669,358,TEST,PRECAUTION D'EMPLOI,
1669,,TEST,PRECAUTION D'EMPLOI,
1669,1326,TEST,PRECAUTION D'EMPLOI,
1669,448,TEST,PRECAUTION D'EMPLOI,
1669,453,TEST,PRECAUTION D'EMPLOI,
1669,463,TEST,A PRENDRE EN COMPTE,
1669,581,TEST,PRECAUTION D'EMPLOI,
1669,,TEST,CONTRE INDICATION,
1669,658,TEST,ASSOCIATION DECONSEILLE,
1669,735,TEST,PRECAUTION D'EMPLOI,
1669,766,TEST,PRECAUTION D'EMPLOI,
1669,,TEST,ASSOCIATION DECONSEILLE,
1669,711,TEST,PRECAUTION D'EMPLOI,
1669,112,TEST,PRECAUTION D'EMPLOI,
1669,1484,TEST,PRECAUTION D'EMPLOI,
1669,971,TEST,A PRENDRE EN COMPTE,
1669,1121,TEST,PRECAUTION D'EMPLOI,
1669,,TEST,CONTRE INDICATION,
1669,1223,TEST,PRECAUTION D'EMPLOI,
1669,,TEST,PRECAUTION D'EMPLOI,
1669,1315,TEST,PRECAUTION D'EMPLOI,
1669,1476,TEST,PRECAUTION D'EMPLOI,
1669,1499,TEST,A PRENDRE EN COMPTE,
1669,1602,TEST,PRECAUTION D'EMPLOI,
1669,,TEST,PRECAUTION D'EMPLOI,
1669,1688,TEST,PRECAUTION D'EMPLOI,
,358,TEST,PRECAUTION D'EMPLOI,
,,TEST,PRECAUTION D'EMPLOI,
,1326,TEST,PRECAUTION D'EMPLOI,
,448,TEST,PRECAUTION D'EMPLOI,
,453,TEST,PRECAUTION D'EMPLOI,
,463,TEST,A PRENDRE EN COMPTE,
,581,TEST,PRECAUTION D'EMPLOI,
,,TEST,CONTRE INDICATION,
,658,TEST,ASSOCIATION DECONSEILLE,
,735,TEST,PRECAUTION D'EMPLOI,
,766,TEST,PRECAUTION D'EMPLOI,
,,TEST,ASSOCIATION DECONSEILLE,
,711,TEST,PRECAUTION D'EMPLOI,
,112,TEST,PRECAUTION D'EMPLOI,
,1484,TEST,PRECAUTION D'EMPLOI,
,971,TEST,A PRENDRE EN COMPTE,
,1121,TEST,PRECAUTION D'EMPLOI,
,,TEST,CONTRE INDICATION,
,1223,TEST,PRECAUTION D'EMPLOI,
,,TEST,PRECAUTION D'EMPLOI,
,1315,TEST,PRECAUTION D'EMPLOI,
,1476,TEST,PRECAUTION D'EMPLOI,
,1499,TEST,A PRENDRE EN COMPTE,
,1602,TEST,PRECAUTION D'EMPLOI,
,,TEST,PRECAUTION D'EMPLOI,
,1688,TEST,PRECAUTION D'EMPLOI,
74,2,TEST,ASSOCIATION DECONSEILLE,
74,159,TEST,ASSOCIATION DECONSEILLE,
74,349,TEST,ASSOCIATION DECONSEILLE,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
74,,TEST,CONTRE INDICATION,
215,10,TEST,PRECAUTION D'EMPLOI,
215,740,TEST,PRECAUTION D'EMPLOI,
215,1818,TEST,PRECAUTION D'EMPLOI,
215,1472,TEST,ASSOCIATION DECONSEILLE,
215,736,TEST,A PRENDRE EN COMPTE,
215,445,TEST,A PRENDRE EN COMPTE,
215,690,TEST,A PRENDRE EN COMPTE,
215,1552,TEST,A PRENDRE EN COMPTE,
215,1627,TEST,A PRENDRE EN COMPTE,
215,1645,TEST,A PRENDRE EN COMPTE,
215,1236,TEST,ASSOCIATION DECONSEILLE,
215,,TEST,ASSOCIATION DECONSEILLE,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,,TEST,CONTRE INDICATION,
215,1095,TEST,A PRENDRE EN COMPTE,
215,1242,TEST,A PRENDRE EN COMPTE,
215,1615,TEST,A PRENDRE EN COMPTE,
215,112,TEST,CONTRE INDICATION,
215,711,TEST,CONTRE INDICATION,
453,85,TEST,ASSOCIATION DECONSEILLE,
453,326,TEST,A PRENDRE EN COMPTE,
453,481,TEST,PRECAUTION D'EMPLOI,
453,1102,TEST,ASSOCIATION DECONSEILLE,
453,1333,TEST,PRECAUTION D'EMPLOI,
453,778,TEST,PRECAUTION D'EMPLOI,
453,1495,TEST,PRECAUTION D'EMPLOI,
453,1669,TEST,PRECAUTION D'EMPLOI,
453,145,TEST,PRECAUTION D'EMPLOI,
453,582,TEST,PRECAUTION D'EMPLOI,
453,877,TEST,PRECAUTION D'EMPLOI,
453,1595,TEST,PRECAUTION D'EMPLOI,
453,456,TEST,PRECAUTION D'EMPLOI,
453,660,TEST,PRECAUTION D'EMPLOI,
453,146,TEST,PRECAUTION D'EMPLOI,
453,426,TEST,PRECAUTION D'EMPLOI,
453,504,TEST,PRECAUTION D'EMPLOI,
453,,TEST,PRECAUTION D'EMPLOI,
453,851,TEST,PRECAUTION D'EMPLOI,
453,1017,TEST,PRECAUTION D'EMPLOI,
453,1350,TEST,PRECAUTION D'EMPLOI,
453,1356,TEST,PRECAUTION D'EMPLOI,
453,,TEST,PRECAUTION D'EMPLOI,
453,,TEST,PRECAUTION D'EMPLOI,
453,1620,TEST,PRECAUTION D'EMPLOI,
453,1684,TEST,PRECAUTION D'EMPLOI,
453,1835,TEST,PRECAUTION D'EMPLOI,
1614,740,TEST,ASSOCIATION DECONSEILLE,
1614,10,TEST,ASSOCIATION DECONSEILLE,
1614,1818,TEST,ASSOCIATION DECONSEILLE,
1614,824,TEST,A PRENDRE EN COMPTE,
1614,825,TEST,A PRENDRE EN COMPTE,
1614,826,TEST,A PRENDRE EN COMPTE,
1614,827,TEST,A PRENDRE EN COMPTE,
956,358,TEST,ASSOCIATION DECONSEILLE,
956,,TEST,ASSOCIATION DECONSEILLE,
956,973,TEST,PRECAUTION D'EMPLOI,
956,1333,TEST,PRECAUTION D'EMPLOI,
956,778,TEST,PRECAUTION D'EMPLOI,
956,1438,TEST,PRECAUTION D'EMPLOI,
956,1476,TEST,PRECAUTION D'EMPLOI,
956,,TEST,PRECAUTION D'EMPLOI,
1476,5,TEST,ASSOCIATION DECONSEILLE,
1476,81,TEST,PRECAUTION D'EMPLOI,
1476,86,TEST,PRECAUTION D'EMPLOI,
1476,10,TEST,PRECAUTION D'EMPLOI,
1476,1818,TEST,PRECAUTION D'EMPLOI,
1476,740,TEST,PRECAUTION D'EMPLOI,
1476,168,TEST,ASSOCIATION DECONSEILLE,
1476,172,TEST,ASSOCIATION DECONSEILLE,
1476,200,TEST,ASSOCIATION DECONSEILLE,
1476,273,TEST,CONTRE INDICATION,
1476,295,TEST,ASSOCIATION DECONSEILLE,
1476,319,TEST,PRECAUTION D'EMPLOI,
1476,358,TEST,PRECAUTION D'EMPLOI,
1476,374,TEST,PRECAUTION D'EMPLOI,
1476,463,TEST,PRECAUTION D'EMPLOI,
1476,481,TEST,PRECAUTION D'EMPLOI,
1476,483,TEST,CONTRE INDICATION,
1476,512,TEST,ASSOCIATION DECONSEILLE,
1476,533,TEST,PRECAUTION D'EMPLOI,
1476,538,TEST,CONTRE INDICATION,
1476,568,TEST,PRECAUTION D'EMPLOI,
1476,604,TEST,ASSOCIATION DECONSEILLE,
1476,619,TEST,PRECAUTION D'EMPLOI,
1476,693,TEST,A PRENDRE EN COMPTE,
1476,717,TEST,ASSOCIATION DECONSEILLE,
1476,735,TEST,ASSOCIATION DECONSEILLE,
1476,851,TEST,PRECAUTION D'EMPLOI,
1476,881,TEST,PRECAUTION D'EMPLOI,
1476,894,TEST,ASSOCIATION DECONSEILLE,
1476,1484,TEST,CONTRE INDICATION,
1476,956,TEST,PRECAUTION D'EMPLOI,
1476,966,TEST,PRECAUTION D'EMPLOI,
1476,973,TEST,ASSOCIATION DECONSEILLE,
1476,997,TEST,CONTRE INDICATION,
1476,1024,TEST,PRECAUTION D'EMPLOI,
1476,1098,TEST,A PRENDRE EN COMPTE,
1476,1117,TEST,A PRENDRE EN COMPTE,
1476,1119,TEST,PRECAUTION D'EMPLOI,
1476,1125,TEST,ASSOCIATION DECONSEILLE,
1476,1156,TEST,PRECAUTION D'EMPLOI,
1476,1160,TEST,PRECAUTION D'EMPLOI,
1476,1193,TEST,ASSOCIATION DECONSEILLE,
1476,1206,TEST,ASSOCIATION DECONSEILLE,
1476,1207,TEST,PRECAUTION D'EMPLOI,
1476,1317,TEST,A PRENDRE EN COMPTE,
1476,,TEST,PRECAUTION D'EMPLOI,
1476,1382,TEST,ASSOCIATION DECONSEILLE,
1476,1400,TEST,CONTRE INDICATION,
1476,1417,TEST,PRECAUTION D'EMPLOI,
1476,1420,TEST,A PRENDRE EN COMPTE,
1476,1442,TEST,ASSOCIATION DECONSEILLE,
1476,1445,TEST,ASSOCIATION DECONSEILLE,
1476,1453,TEST,ASSOCIATION DECONSEILLE,
1476,,TEST,ASSOCIATION DECONSEILLE,
1476,1486,TEST,ASSOCIATION DECONSEILLE,
1476,1551,TEST,ASSOCIATION DECONSEILLE,
1476,1641,TEST,ASSOCIATION DECONSEILLE,
1476,1647,TEST,ASSOCIATION DECONSEILLE,
1476,1651,TEST,PRECAUTION D'EMPLOI,
1476,1669,TEST,PRECAUTION D'EMPLOI,
1476,,TEST,PRECAUTION D'EMPLOI,
1476,1682,TEST,PRECAUTION D'EMPLOI,
1476,1686,TEST,ASSOCIATION DECONSEILLE,
1476,1759,TEST,ASSOCIATION DECONSEILLE,
1476,1774,TEST,PRECAUTION D'EMPLOI,
1476,1776,TEST,PRECAUTION D'EMPLOI,
1476,1786,TEST,CONTRE INDICATION,
1476,1815,TEST,CONTRE INDICATION,
1476,1824,TEST,ASSOCIATION DECONSEILLE,
1476,1832,TEST,PRECAUTION D'EMPLOI,
1476,1834,TEST,PRECAUTION D'EMPLOI,
1438,956,TEST,PRECAUTION D'EMPLOI,
1475,200,TEST,A PRENDRE EN COMPTE,
1475,463,TEST,PRECAUTION D'EMPLOI,
1475,483,TEST,PRECAUTION D'EMPLOI,
1475,619,TEST,PRECAUTION D'EMPLOI,
1475,626,TEST,A PRENDRE EN COMPTE,
1475,735,TEST,PRECAUTION D'EMPLOI,
1475,997,TEST,CONTRE INDICATION,
1475,1382,TEST,ASSOCIATION DECONSEILLE,
1475,1786,TEST,CONTRE INDICATION,
1475,1815,TEST,ASSOCIATION DECONSEILLE,
143,1603,TEST,CONTRE INDICATION,
143,815,TEST,CONTRE INDICATION,
143,1712,TEST,CONTRE INDICATION,
143,1603,TEST,A PRENDRE EN COMPTE,
143,815,TEST,A PRENDRE EN COMPTE,
143,1712,TEST,A PRENDRE EN COMPTE,
143,152,TEST,A PRENDRE EN COMPTE,
143,192,TEST,CONTRE INDICATION,
143,381,TEST,PRECAUTION D'EMPLOI,
143,445,TEST,A PRENDRE EN COMPTE,
143,794,TEST,PRECAUTION D'EMPLOI,
143,313,TEST,PRECAUTION D'EMPLOI,
143,1375,TEST,ASSOCIATION DECONSEILLE,
143,1627,TEST,A PRENDRE EN COMPTE,
1603,143,TEST,CONTRE INDICATION,
1603,815,TEST,CONTRE INDICATION,
1603,1712,TEST,CONTRE INDICATION,
1603,143,TEST,A PRENDRE EN COMPTE,
1603,815,TEST,A PRENDRE EN COMPTE,
1603,1712,TEST,A PRENDRE EN COMPTE,
1603,152,TEST,A PRENDRE EN COMPTE,
1603,192,TEST,CONTRE INDICATION,
1603,381,TEST,PRECAUTION D'EMPLOI,
1603,445,TEST,A PRENDRE EN COMPTE,
1603,794,TEST,PRECAUTION D'EMPLOI,
1603,313,TEST,PRECAUTION D'EMPLOI,
1603,1375,TEST,ASSOCIATION DECONSEILLE,
1603,1627,TEST,A PRENDRE EN COMPTE,
1024,463,TEST,A PRENDRE EN COMPTE,
1024,1476,TEST,PRECAUTION D'EMPLOI,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
